age,sex,bmi,children,smoker,region,charges
56,male,32.1,0,yes,northwest,5606.131640341182
46,female,26.1,2,yes,southwest,7572.926377051668
32,female,21.8,2,no,northwest,2125.077787000144
60,female,39.9,2,yes,northwest,8776.66538278031
25,male,25.7,1,yes,southeast,6422.943626771866
38,male,26.3,2,yes,southwest,7354.989564214923
56,male,19.1,0,no,southwest,1332.7523399079985
36,male,34.9,3,yes,southwest,9312.810177169666
40,male,32.3,3,yes,southeast,9498.25052797448
28,male,20.5,4,yes,northwest,10258.041612098326
28,male,17.1,0,yes,southwest,6700.727448469212
41,male,32.0,2,yes,southwest,8016.980116653408
53,female,31.4,3,no,northeast,3414.196160502246
57,female,21.8,0,no,southwest,1106.5189003810626
41,male,38.8,3,no,northwest,3896.4976885600913
20,male,18.8,2,yes,northwest,7247.24735834223
39,female,25.8,3,no,northeast,4010.9625861086206
19,male,38.6,4,no,southwest,5549.8763665047945
41,male,25.5,4,no,southwest,4547.002579201859
61,male,31.0,3,yes,southwest,9812.194043665859
47,female,24.9,0,yes,southeast,5488.193020498592
55,female,21.9,0,no,southwest,841.0483893372684
19,female,39.6,0,no,northwest,1330.153940890434
38,female,25.2,3,yes,northwest,8750.05039565797
50,female,37.4,0,yes,southeast,5359.9988305307315
29,male,20.7,2,no,southeast,3272.7037458944023
39,female,20.3,4,yes,southwest,9539.267829821987
61,male,15.8,2,no,northeast,3243.4492246968466
42,male,31.3,0,yes,southeast,5453.927932486169
44,female,24.2,2,no,southeast,2407.281708951794
59,female,36.6,0,no,southwest,1708.2167047776786
45,male,26.8,3,yes,southwest,9181.254046371012
33,male,39.2,2,no,southeast,2979.707144657662
32,male,19.6,3,no,northeast,3979.5157990854186
64,female,36.7,3,no,southeast,3826.980432227821
61,female,34.4,1,yes,southwest,7298.129558744455
20,female,34.3,0,yes,southwest,6100.276961695033
54,female,36.1,4,yes,southeast,10055.109197404485
24,female,34.0,0,no,northeast,632.3571472046208
38,male,30.7,4,yes,southeast,10089.124289107396
26,female,18.3,0,no,southeast,718.509428349551
56,male,15.8,3,no,southwest,3613.0889605401953
35,male,38.0,2,yes,northeast,7668.092764909625
21,male,30.4,2,yes,northwest,7969.238524667734
42,female,34.9,1,no,northeast,1926.3388175816972
31,female,27.0,4,no,southeast,4427.671189781533
26,female,17.9,4,yes,southeast,9759.764905379056
43,male,18.1,4,yes,southeast,10631.152736027692
19,male,32.1,3,yes,northeast,8803.586167046462
37,male,25.8,4,no,southwest,5699.8882706210115
45,male,20.0,2,no,southeast,3932.1658573650475
64,male,27.3,3,no,southeast,3639.2905488111624
24,male,16.6,0,no,northeast,706.5221040994822
61,female,29.5,4,no,northwest,6196.865958908154
